id,Range_name,Channel_name,Range_freq,Carrier_freq_V,Carrier_freq_A,Carrier_LO_1,Carrier_LO_2,Mirror_channel_1,Mirror_channel_2
1,МВ I,ТВК 1,"48,5-56,5","49,75","56,25","87,75","88,65",СК 2,СК 3
2,МВ I,ТВК 2,"58,0-66,0","59,25","65,75","97,25","98,15",СК 4,СК 4
3,МВ I,ТВК 3,"76,0-84,0","77,25","83,75","115,25","116,15",СК 6,СК 6
4,МВ II,ТВК 4,"84,0-92,0","85,25","91,75","123,25","124,15",СК 7,СК 7
5,МВ II,ТВК 5,"92,0-100,0","93,25","99,75","131,25","132,15",СК 8,СК 8
6,КАТВ I,СК 1,"110,0-118,0","111,25","117,75","149,25","150,15",ТВК 7,ТВК 7
7,КАТВ I,СК 2,"118,0-126,0","119,25","125,75","157,25","158,15",ТВК 8,ТВК 8
8,КАТВ I,СК 3,"126,0-134,0","127,25","133,75","165,25","166,15",ТВК 9,ТВК 9
9,КАТВ I,СК 4,"134,0-142,0","135,25","141,75","173,25","174,15",ТВК 10,ТВК 10
10,КАТВ I,СК 5,"142,0-150,0","143,25","149,75","181,25","182,15",ТВК 11,ТВК 11
11,КАТВ I,СК 6,"150,0-158,0","151,25","157,75","189,25","190,15",ТВК 12,ТВК 12
12,КАТВ I,СК 7,"158,0-166,0","159,25","165,75","197,25","198,15",CK 11,CK 11
13,КАТВ I,СК 8,"166,0-174,0","167,25","173,75","205,25","206,15",CK 12,CK 12
14,МВ III,ТВК 6,"174,0-182,0","175,25","181,75","213,25","214,15",CK 13,CK 13
15,МВ III,ТВК 7,"182,0-190,0","183,25","189,75","221,25","222,15",CK 14,CK 14
16,МВ III,ТВК 8,"190,0-198,0","191,25","197,75","229,25","230,15",CK 15,CK 15
17,МВ III,ТВК 9,"198,0-206,0","199,25","205,75","237,25","238,15",CK 16,CK 16
18,МВ III,ТВК 10,"206,0-214,0","207,25","213,75","245,25","246,15",CK 17,CK 17
19,МВ III,ТВК 11,"214,0-222,0","215,25","221,75","253,25","254,15",CK 18,CK 18
20,МВ III,ТВК 12,"222,0-230,0","223,25","229,75","261,25","262,15",CK 19,CK 19
21,КАТВ II,СК 11,"230,0-238,0","231,25","237,75","269,25","270,15",CК 20,CК 20
22,КАТВ II,СК 12,"238,0-246,0","239,25","245,75","277,25","278,15",СК 21,СК 21
23,КАТВ II,СК 13,"246,0-254,0","247,25","253,75","285,25","286,15",СК 22,СК 22
24,КАТВ II,СК 14,"254,0-262,0","255,25","261,75","293,25","294,15",СК 23,СК 23
25,КАТВ II,СК 15,"262,0-270,0","263,25","269,75","301,25","302,15",СК 24,СК 24
26,КАТВ II,СК 16,"270,0-278,0","271,25","277,75","309,25","310,15",СК 25,СК 25
27,КАТВ II,СК 17,"278,0-286,0","279,25","285,75","317,25","318,15",СК 26,СК 26
28,КАТВ II,СК 18,"286,0-294,0","287,25","293,75","325,25","326,15",СК 27,СК 27
29,КАТВ II,СК 19,"294,0-302,0","295,25","301,75","333,25","334,15",СК 28,СК 28
30,Hyperband,СК 20,"302,0-310,0","303,25","309,75","347,25","342,15",СК 29,СК 29
31,Hyperband,СК 21,"310,0-318,0","311,25","317,75","355,25","350,15",СК 30,СК 30
32,Hyperband,СК 22,"318,0-326,0","319,25","325,75","363,25","358,15",СК 31,СК 31
33,Hyperband,СК 23,"326,0-334,0","327,25","333,75","371,25","366,15",СК 32,СК 32
34,Hyperband,СК 24,"334,0-342,0","335,25","341,75","379,25","374,15",СК 33,СК 33
35,Hyperband,СК 25,"342,0-350,0","343,25","349,75","387,25","382,15",СК 34,СК 34
36,Hyperband,СК 26,"350,0-358,0","351,25","357,75","395,25","390,15",СК 35,СК 35
37,Hyperband,СК 27,"358,0-366,0","359,25","365,75","403,25","398,15",СК 36,СК 36
38,Hyperband,СК 28,"366,0-374,0","367,25","373,75","411,25","406,15",СК 37,СК 37
39,Hyperband,СК 29,"374,0-382,0","375,25","381,75","419,25","414,15",СК 38,СК 38
40,Hyperband,СК 30,"382,0-390,0","383,25","389,75","427,25","422,15",СК 39,СК 39
41,Hyperband,СК 31,"390,0-398,0","391,25","397,75","435,25","430,15",СК 40,СК 40
42,Hyperband,СК 32,"398,0-406,0","399,25","405,75","443,25","438,15",ТВК 21,ТВК 21
43,Hyperband,СК 33,"406,0-414,0","407,25","413,75","451,25","446,15",ТВК 22,ТВК 22
44,Hyperband,СК 34,"414,0-422,0","415,25","421,75","459,25","454,15",ТВК 23,ТВК 23
45,Hyperband,СК 35,"422,0-430,0","423,25","429,75","467,25","462,15",ТВК 24,ТВК 24
46,Hyperband,СК 36,"430,0-438,0","431,25","437,75","475,25","470,15",ТВК 25,ТВК 25
47,Hyperband,СК 37,"438,0-446,0","439,25","445,75","483,25","478,15",ТВК 26,ТВК 26
48,Hyperband,СК 38,"446,0-454,0","447,25","453,75","491,25","486,15",ТВК 27,ТВК 27
49,Hyperband,СК 39,"454,0-462,0","455,25","461,75","499,25","494,15",ТВК 28,ТВК 28
